index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406391 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.ts:2 Running application "main" with appParams:
 Object 
Development-level warnings: ON.
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
appConfig.ts:52 [loadAppConfig] Loaded from Constants.expoConfig: Array(0)
appConfig.ts:59 [loadAppConfig] Final merged config: Object
ops.ts:7 Require cycle: sources/sync/sync.ts -> sources/sync/gitStatusSync.ts -> sources/sync/ops.ts -> sources/sync/sync.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ ops.ts:7
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ gitStatusSync.ts:7
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:28
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
gitStatusSync.ts:9 Require cycle: sources/sync/storage.ts -> sources/sync/sync.ts -> sources/sync/gitStatusSync.ts -> sources/sync/storage.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ gitStatusSync.ts:9
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:28
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
voiceHooks.ts:12 Require cycle: sources/sync/storage.ts -> sources/sync/sync.ts -> sources/realtime/hooks/voiceHooks.ts -> sources/sync/storage.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ voiceHooks.ts:12
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:30
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
ops.ts:2 Require cycle: sources/sync/sync.ts -> sources/-zen/model/ops.ts -> sources/sync/sync.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
__d.0 @ ops.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:41
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
ops.ts:3 Require cycle: sources/sync/storage.ts -> sources/sync/sync.ts -> sources/-zen/model/ops.ts -> sources/sync/storage.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
__d.0 @ ops.ts:3
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:41
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
CommandPalette.tsx:48 "shadow*" style props are deprecated. Use "boxShadow".
warnOnce @ index.js:24
preprocess @ preprocess.js:136
compileAndInsertAtomic @ index.js:56
(anonymous) @ index.js:99
create @ index.js:87
(anonymous) @ CommandPalette.tsx:48
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:1
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ CustomModal.tsx:5
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ ModalProvider.tsx:6
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:10
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
CommandPaletteProvider.tsx:4 Require cycle: sources/modal/index.ts -> sources/modal/ModalProvider.tsx -> sources/modal/components/CustomModal.tsx -> sources/components/CommandPalette/index.ts -> sources/components/CommandPalette/CommandPaletteProvider.tsx -> sources/modal/index.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ CommandPaletteProvider.tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ CustomModal.tsx:5
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ ModalProvider.tsx:6
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:10
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
getRoutesCore.js:311 Route "./(app)/dev/messages-demo-data.ts" is missing the required default export. Ensure a React component is exported as default.
getDirectoryTree @ getRoutesCore.js:311
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
ToolFullView.tsx:7 Require cycle: sources/components/tools/views/_all.tsx -> sources/components/tools/views/EditViewFull.tsx -> sources/components/tools/ToolFullView.tsx -> sources/components/tools/views/_all.tsx

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ ToolFullView.tsx:7
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ EditViewFull.tsx:6
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ _all.tsx:12
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ ToolView.tsx:5
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ MessageView.tsx:9
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ messages-demo.tsx:3
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:18
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
_layout.tsx:163 credentials Object
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 🔄 #init: Invalidating all syncs
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:1367 RevenueCat: No API key found for platform web
sync.ts:858 📊 Sync: Fetching machines...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 👥 Fetching friends list...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 👥 fetchFriendRequests called - now handled by fetchFriends
log.ts:23 📦 fetchArtifactsList: Starting artifact sync
log.ts:23 📦 fetchArtifactsList: Fetching artifacts from server
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
log.ts:23 📝 Fetching todos...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 🔄 #init: All syncs invalidated, including artifacts and todos
index.js:24 props.pointerEvents is deprecated. Use style.pointerEvents
warnOnce @ index.js:24
createDOMProps @ index.js:805
createElement @ index.js:23
View @ index.js:111
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateForwardRef @ react-dom-client.development.js:8645
beginWork @ react-dom-client.development.js:10861
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
useScreens.js:69 [Layout children]: No route named "dev/masked-progress" exists in nested children: Array(57)
(anonymous) @ useScreens.js:69
getSortedChildren @ useScreens.js:62
useSortedScreens @ useScreens.js:121
(anonymous) @ withLayoutContext.js:151
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateForwardRef @ react-dom-client.development.js:8645
beginWork @ react-dom-client.development.js:10861
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
sync.ts:1244 settings {"settings":{"viewInline":false,"inferenceOpenAIKey":null,"expandTodos":true,"showLineNumbers":true,"showLineNumbersInToolViews":false,"wrapLinesInDiffs":false,"analyticsOptOut":false,"experiments":false,"alwaysShowContextSize":false,"avatarStyle":"brutalist","showFlavorIcons":false,"compactSessionView":false,"hideInactiveSessions":false,"reviewPromptAnswered":false,"reviewPromptLikedApp":null,"voiceAssistantLanguage":null,"preferredLanguage":null,"recentMachinePaths":[],"lastUsedAgent":null,"lastUsedPermissionMode":null,"lastUsedModelMode":null},"version":0}
sync.ts:1281 profile {"id":"cmifiz5gf0000wz01n85rod19","timestamp":1764132681483,"firstName":null,"lastName":null,"hasAvatar":false,"hasGitHub":false}
log.ts:23 👥 fetchFriends completed - processed 0 friends
log.ts:23 📦 fetchArtifactsList: Received 0 artifacts from server
log.ts:23 📦 fetchArtifactsList: Successfully decrypted 0 artifacts
storage.ts:841 🗂️ Storage.applyArtifacts: Applying 0 artifacts
storage.ts:846 🗂️ Storage.applyArtifacts: Total artifacts after merge: 0
log.ts:23 📦 fetchArtifactsList: Artifacts applied to storage
log.ts:23 🔌 Socket reconnected
log.ts:23 🔌 Socket reconnected: Invalidating artifacts sync
log.ts:23 📦 fetchArtifactsList: Starting artifact sync
log.ts:23 📦 fetchArtifactsList: Fetching artifacts from server
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 👥 Fetching friends list...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 👥 fetchFriendRequests called - now handled by fetchFriends
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:181 [DEBUG] decryptBox failed, returning null
sync.ts:520 Failed to decrypt data encryption key for session cmifizggt0004wz01njlh7k36
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:520
sync.ts:536 Session encryption not found for cmifizggt0004wz01njlh7k36 - this should never happen
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
Sync.fetchSessions @ sync.ts:536
log.ts:23 📥 fetchSessions completed - processed 0 sessions
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
sync.ts:873 📊 Sync: Fetched 1 machines from server
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
encryption.ts:168 [DEBUG] contentKeyPair.privateKey: DFFE8F63A6D454836A0E58C87DF38C82...
encryption.ts:171 [DEBUG] Encrypted key length: 105
encryption.ts:172 [DEBUG] First byte (version): 0
encryption.ts:184 [DEBUG] Successfully decrypted encryption key
log.ts:23 🖥️ fetchMachines completed - processed 1 machines
sync.ts:858 📊 Sync: Fetching machines...
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
serverConfig.ts:33 [ServerConfig] URL Resolution:
serverConfig.ts:34   - Stored in localStorage: none
serverConfig.ts:35   - Environment variable: http://localhost:3005
serverConfig.ts:36   - Auto-detected default: http://localhost:3005
serverConfig.ts:37   - Final server URL: http://localhost:3005
log.ts:23 📰 Fetching feed: http://localhost:3005/v1/feed?limit=100
log.ts:23 📝 Todos loaded
log.ts:23 👥 fetchFriends completed - processed 0 friends
sync.ts:873 📊 Sync: Fetched 1 machines from server
encryption.ts:165 [DEBUG] Decrypting encryption key
encryption.ts:166 [DEBUG] contentDataKey (seed): CEEB89045B5D1D01CAC6F1CB7D495692...
encryption.ts:167 [DEBUG] contentKeyPair.publicKey: C21F55886722D1ECF27C6A3FE1262E96...
